设备ID,上报时间,电流A,电流B,电流C,电压A,电压B,电压C,正向有功功率A,正向有功功率B,正向有功功率C
5,2025-04-16 13:10:44,4.35,84.74,82.72,214.8,214.8,215.7,5840.99,4144.7,5762.8
1,2025-04-16 13:10:44,67.96,75.34,68.38,216.2,223.0,222.0,8219.6,6036.08,5104.37
6,2025-04-16 13:10:44,39.0,12.45,45.43,212.7,219.5,218.3,1157.93,7117.07,1087.53
8,2025-04-16 13:10:44,36.49,99.04,87.77,223.9,217.1,226.2,9284.97,8948.67,4138.41
3,2025-04-16 13:10:44,43.34,5.84,93.65,226.0,222.2,229.7,1164.95,3399.7,2330.85
0,2025-04-16 13:10:44,27.05,53.41,1.08,211.8,213.9,211.0,3192.92,6460.28,1130.89
9,2025-04-16 13:10:45,2.13,4.16,5.82,219.3,226.4,210.7,3784.47,3528.3,2523.02
7,2025-04-16 13:10:45,33.47,78.53,68.97,220.8,216.3,223.8,6062.62,7320.01,1621.02
4,2025-04-16 13:10:45,83.86,50.67,87.07,210.7,217.1,213.6,990.13,6191.88,7967.01
5,2025-04-16 13:10:45,53.27,79.11,57.87,217.0,223.4,213.1,2890.29,1740.9,8711.62
2,2025-04-16 13:10:45,28.44,19.02,72.15,228.8,212.6,212.9,2882.48,358.56,8599.0
1,2025-04-16 13:10:45,65.79,56.61,64.98,218.2,225.4,227.7,3100.11,9004.15,1852.16
8,2025-04-16 13:10:45,34.82,36.07,0.43,227.4,224.5,221.1,3113.07,1494.8,690.45

0,2025-04-16 13:10:45,6.28,44.93,22.99,213.7,219.2,228.5,5709.86,808.17,2240.92
6,2025-04-16 13:10:45,75.13,46.03,21.61,220.9,213.4,212.6,6255.38,3043.99,1692.95
9,2025-04-16 13:10:46,78.17,32.26,45.59,228.2,226.8,213.2,7220.94,5468.6,3015.65
4,2025-04-16 13:10:46,94.63,75.57,94.49,211.0,228.9,222.5,4676.73,2593.23,6328.11
7,2025-04-16 13:10:46,67.6,14.92,52.89,219.6,223.6,218.6,3011.36,125.2,5601.82
5,2025-04-16 13:10:46,46.34,7.78,39.37,225.8,221.1,229.8,8583.34,8284.08,3425.0
2,2025-04-16 13:10:46,41.62,52.82,12.41,214.4,214.0,216.2,8611.51,4280.43,7797.01
1,2025-04-16 13:10:46,51.85,64.34,37.2,224.5,226.4,218.0,8471.91,4723.18,1849.4
6,2025-04-16 13:10:46,94.53,14.24,16.82,214.9,229.2,211.8,4276.0,5974.62,9667.53
8,2025-04-16 13:10:46,81.05,74.12,95.51,210.7,220.9,218.2,8893.07,8036.11,4768.33
0,2025-04-16 13:10:46,77.94,76.16,95.75,220.0,213.1,211.8,1933.83,8934.19,2916.3
3,2025-04-16 13:10:46,87.75,74.21,84.24,210.4,226.4,227.2,535.55,9886.37,3807.72
9,2025-04-16 13:10:47,38.51,99.76,77.83,215.5,229.6,210.9,2018.73,1266.21,6628.7,2025-04-16 13:10:47,25.53,71.87,14.69,225.1,229.2,225.6,6109.21,8540.29,8947.2
2,2025-04-16 13:10:47,95.42,26.39,68.57,224.8,226.6,212.8,9174.75,2227.19,7831.71
5,2025-04-16 13:10:47,2.12,92.31,58.28,225.8,222.1,214.9,2419.09,2514.98,4593.56
1,2025-04-16 13:10:47,43.13,52.56,35.35,210.3,229.3,222.1,8959.71,2096.34,1828.74
6,2025-04-16 13:10:47,40.85,78.18,19.24,219.6,224.8,226.4,5208.65,3890.89,6462.89
0,2025-04-16 13:10:47,89.64,98.89,75.33,211.0,227.3,225.5,3005.01,1730.63,4753.91
3,2025-04-16 13:10:47,96.23,52.2,30.98,227.4,220.4,227.5,6608.95,3032.32,6006.88
4,2025-04-16 13:10:48,52.58,23.34,99.41,223.7,223.0,214.4,7377.03,7211.43,5093.11
9,2025-04-16 13:10:48,54.37,10.54,67.67,217.0,212.6,229.2,2814.65,498.04,5065.31
2,2025-04-16 13:10:48,70.91,53.96,89.32,211.0,226.3,229.3,5266.59,6708.62,1107.46
5,2025-04-16 13:10:48,57.33,79.87,60.65,229.0,215.1,217.6,2849.03,3774.34,2379.81
1,2025-04-16 13:10:48,2.58,40.32,80.04,227.1,228.9,212.6,3716.76,7351.79,869.02
3,2025-04-16 13:10:48,34.94,28.12,52.69,210.4,212.5,229.0,8246.33,1982.63,3168.01
0,2025-04-16 13:10:48,11.31,97.73,71.52,220.8,227.2,223.6,6359.35,9562.62,3866.54
6,2025-04-16 13:10:48,33.11,37.64,83.23,221.1,218.3,219.2,9079.18,1978.57,3304.99
9,2025-04-16 13:10:49,25.99,40.04,16.0,221.2,216.3,225.9,1944.25,8893.39,8103.93
7,2025-04-16 13:10:49,58.76,82.97,92.62,227.9,212.5,229.6,6299.27,1269.71,2566.05
2,2025-04-16 13:10:49,97.31,71.12,41.72,225.6,221.0,220.4,4520.11,9476.97,111.64
5,2025-04-16 13:10:49,20.74,44.62,16.28,212.9,210.7,223.5,3713.88,2043.92,9422.43
1,2025-04-16 13:10:49,55.38,57.87,43.21,223.9,210.9,224.2,5484.9,5971.36,5305.07
8,2025-04-16 13:10:49,78.72,25.19,68.07,221.2,215.8,215.6,5542.57,7931.24,7327.39
0,2025-04-16 13:10:49,76.69,62.27,35.26,221.5,213.8,210.4,4715.15,2525.71,4047.71
6,2025-04-16 13:10:49,99.58,56.85,40.06,219.1,227.2,210.4,1672.04,6520.84,5136.39
9,2025-04-16 13:10:50,96.44,27.38,67.59,216.2,223.2,210.3,3611.31,2095.6,5311.45
7,2025-04-16 13:10:50,70.74,53.48,20.03,213.7,213.6,210.6,5420.47,4231.11,322.85
5,2025-04-16 13:10:50,23.22,84.18,17.35,220.2,211.6,215.0,4751.99,4209.24,2265.43
2,2025-04-16 13:10:50,15.31,47.35,76.04,216.8,217.4,228.0,9805.87,4189.05,6588.89
1,2025-04-16 13:10:50,78.1,38.49,89.86,226.4,227.5,211.1,8782.07,7378.2,7427.5
3,2025-04-16 13:10:50,73.71,39.43,1.31,226.5,218.5,228.8,9407.89,8895.9,553.1
0,2025-04-16 13:10:50,3.94,54.05,44.07,217.6,223.8,221.9,6588.13,9915.76,9036.16
8,2025-04-16 13:10:50,25.61,57.99,43.64,226.7,213.6,212.0,3515.06,7573.7,8659.47
6,2025-04-16 13:10:50,41.96,8.24,30.3,214.0,229.9,223.2,1992.56,5785.42,293.63
4,2025-04-16 13:10:51,17.1,67.51,40.67,211.6,213.3,218.6,2597.93,3673.1,7011.33

7,2025-04-16 13:10:51,65.18,80.34,41.32,226.3,211.4,215.4,3162.63,2421.83,8279.1
2,2025-04-16 13:10:51,25.64,29.58,65.45,210.6,221.8,224.1,6207.42,4176.66,8094.26
1,2025-04-16 13:10:51,54.35,75.43,24.48,217.7,224.6,210.7,8428.24,6279.49,6985.28
5,2025-04-16 13:10:51,83.27,37.32,98.01,220.6,218.3,218.3,7098.76,7580.32,5448.47
8,2025-04-16 13:10:51,76.75,53.96,28.12,229.5,229.7,227.2,1898.32,2882.57,2804.06
0,2025-04-16 13:10:51,68.55,10.2,10.19,228.8,223.1,210.9,3681.31,7682.82,912.55
6,2025-04-16 13:10:51,96.19,52.98,9.47,215.7,223.5,218.6,7027.8,8573.14,4641.52
9,2025-04-16 13:10:52,10.9,17.84,58.36,223.8,226.1,214.5,8778.48,1520.28,3201.86

7,2025-04-16 13:10:52,55.27,57.11,57.31,216.8,216.6,215.5,5782.59,5491.97,2256.93
2,2025-04-16 13:10:52,80.95,77.01,35.89,220.4,226.4,224.4,583.29,3878.23,6107.17
1,2025-04-16 13:10:52,85.79,8.49,75.99,223.6,223.1,229.8,6136.69,7321.89,9244.42
5,2025-04-16 13:10:52,82.95,26.34,27.66,210.6,226.0,221.0,8438.97,3034.56,9007.67
8,2025-04-16 13:10:52,43.66,86.98,64.68,216.4,220.1,211.7,6494.82,2564.83,4834.44
0,2025-04-16 13:10:52,50.7,32.47,31.14,215.7,221.2,225.7,7632.95,6362.63,5870.33
6,2025-04-16 13:10:52,94.81,17.85,60.86,225.0,225.1,225.3,8129.94,6240.88,7633.53
9,2025-04-16 13:10:53,12.34,36.3,57.12,228.4,226.6,212.1,7294.02,939.26,4052.82

7,2025-04-16 13:10:53,85.71,83.39,64.0,224.5,228.4,213.5,5196.69,4743.04,6842.63
1,2025-04-16 13:10:53,95.87,86.45,97.25,224.0,218.4,212.8,5349.38,3489.68,490.85
5,2025-04-16 13:10:53,78.13,84.92,41.23,224.0,214.5,225.7,4091.02,9254.81,2584.79
2,2025-04-16 13:10:53,83.41,54.69,62.98,210.5,212.0,227.5,1125.9,5399.61,3890.88
8,2025-04-16 13:10:53,98.99,49.79,10.61,229.1,213.3,226.6,8130.14,5633.62,9411.18
3,2025-04-16 13:10:53,34.38,66.17,12.97,217.5,224.6,228.1,8005.94,2932.16,3072.38
6,2025-04-16 13:10:53,64.52,65.12,4.67,222.3,213.7,218.0,2973.93,9478.55,9539.33

9,2025-04-16 13:10:54,22.38,55.59,0.42,216.6,224.6,216.3,5109.11,44.88,3395.87
4,2025-04-16 13:10:54,3.71,15.15,45.85,221.9,211.3,213.1,3540.16,403.28,3172.96
7,2025-04-16 13:10:54,84.07,66.1,79.89,229.9,220.0,220.2,3536.01,5049.65,331.19
5,2025-04-16 13:10:54,58.43,54.36,57.91,212.5,227.5,226.4,2851.84,7637.02,6188.86
1,2025-04-16 13:10:54,81.63,52.93,77.07,210.7,212.1,224.1,8756.53,3726.89,3343.14
8,2025-04-16 13:10:54,94.59,0.74,34.5,224.4,217.8,229.1,3903.6,5846.67,9732.03
3,2025-04-16 13:10:54,62.44,84.23,36.98,210.7,226.6,224.8,9685.92,6171.47,2890.4
6,2025-04-16 13:10:54,93.93,79.71,52.23,211.9,215.2,214.8,4831.59,3574.0,4145.0
0,2025-04-16 13:10:54,2.06,94.64,59.2,223.6,220.3,219.7,7621.56,7117.93,2990.75
4,2025-04-16 13:10:55,50.8,86.15,63.17,223.2,218.7,222.2,9710.77,3213.19,5017.05
7,2025-04-16 13:10:55,34.82,39.38,81.07,211.4,229.4,223.1,6406.02,3684.04,3872.72
1,2025-04-16 13:10:55,44.97,43.69,88.03,215.9,220.4,214.1,1243.2,980.29,7341.44
5,2025-04-16 13:10:55,53.52,5.76,17.88,225.7,214.9,218.0,60.93,8847.34,9592.03
2,2025-04-16 13:10:55,46.79,17.71,36.62,214.8,212.6,214.3,811.97,8095.7,4404.41
3,2025-04-16 13:10:55,14.97,73.24,59.08,228.6,212.4,227.9,2219.19,3706.33,970.47
8,2025-04-16 13:10:55,20.63,96.46,20.83,223.8,224.5,215.2,5152.05,2194.31,2527.32
6,2025-04-16 13:10:55,49.71,60.84,93.34,229.8,213.5,212.9,5395.71,1833.05,7310.67
0,2025-04-16 13:10:55,81.63,25.12,88.45,211.8,216.0,211.3,8737.17,9443.02,7025.62
9,2025-04-16 13:10:56,1.11,5.23,92.16,210.7,224.0,215.3,2071.34,5797.84,558.77

7,2025-04-16 13:10:56,97.61,2.33,93.44,216.0,225.4,229.8,1261.5,6695.87,82.88
5,2025-04-16 13:10:56,44.01,22.22,5.95,219.9,216.7,220.8,5283.51,9796.47,2910.95
2,2025-04-16 13:10:56,54.28,53.95,31.45,215.6,221.3,228.2,8832.66,3784.54,775.2
1,2025-04-16 13:10:56,18.68,77.04,93.8,217.8,220.1,211.2,9704.54,9367.93,6614.05
8,2025-04-16 13:10:56,31.85,96.52,13.86,224.0,218.3,227.5,7793.56,9396.47,5049.4
6,2025-04-16 13:10:56,39.08,12.06,18.2,215.7,218.7,226.9,4811.43,7469.72,9282.12
0,2025-04-16 13:10:56,70.8,18.46,10.81,215.6,215.2,223.0,6665.12,7840.05,9363.94
9,2025-04-16 13:10:57,5.91,85.18,69.15,212.1,229.9,219.5,5722.53,2442.15,5619.63
7,2025-04-16 13:10:57,93.07,61.74,96.23,220.4,227.8,221.6,2551.71,4673.53,1565.05
5,2025-04-16 13:10:57,51.7,85.61,56.85,218.9,225.7,210.9,7162.76,1882.71,7045.61
1,2025-04-16 13:10:57,91.03,24.22,35.59,211.1,225.3,216.0,7370.87,3549.0,8466.29
2,2025-04-16 13:10:57,58.52,89.64,8.18,216.9,222.5,224.8,8785.83,6192.46,8081.36
3,2025-04-16 13:10:57,63.97,24.1,65.39,221.7,224.6,224.5,1492.33,7828.52,4383.7
8,2025-04-16 13:10:57,45.3,28.86,76.46,212.7,227.5,217.3,5934.1,2980.32,1779.36
6,2025-04-16 13:10:57,84.92,36.66,29.78,210.3,218.8,223.2,2563.89,407.47,7198.04
0,2025-04-16 13:10:57,9.14,33.21,35.95,210.1,219.0,214.7,8734.4,9209.61,1770.38
9,2025-04-16 13:10:58,32.35,6.7,55.91,215.6,215.0,220.2,840.02,4495.75,3513.37
7,2025-04-16 13:10:58,41.49,86.33,46.9,229.8,225.1,217.0,8561.27,2157.72,2185.64
4,2025-04-16 13:10:58,18.7,1.29,81.63,213.9,229.9,227.0,1591.62,3579.26,928.95
1,2025-04-16 13:10:58,63.0,6.82,2.15,217.9,216.4,216.6,4544.36,1893.43,159.68
5,2025-04-16 13:10:58,60.36,81.01,88.81,224.2,217.9,213.6,3284.3,2294.65,7349.16
2,2025-04-16 13:10:58,24.25,97.35,59.72,222.4,229.3,220.4,1645.6,6970.35,5541.83
8,2025-04-16 13:10:58,2.41,7.41,7.4,224.6,227.9,229.8,9322.46,6895.06,454.19
3,2025-04-16 13:10:58,4.34,99.85,86.57,211.7,216.3,212.2,5415.88,3605.87,8805.25
0,2025-04-16 13:10:58,67.35,7.85,77.57,211.0,224.2,215.8,5931.56,2548.02,6516.23
6,2025-04-16 13:10:58,35.66,9.75,61.82,222.3,223.2,226.2,6956.62,1508.89,4419.52
9,2025-04-16 13:10:59,68.45,22.74,36.55,227.7,224.2,211.6,6498.32,4856.02,1421.99
4,2025-04-16 13:10:59,96.62,3.16,85.85,212.7,228.1,215.6,6191.33,2981.54,3231.66
7,2025-04-16 13:10:59,76.15,30.18,46.15,211.3,211.2,219.6,9317.6,7517.79,9256.14
1,2025-04-16 13:10:59,13.7,26.52,54.18,221.5,214.9,222.7,9757.92,6806.53,2858.66
5,2025-04-16 13:10:59,59.07,68.08,96.03,227.5,222.8,220.0,5330.66,90.12,2978.53
2,2025-04-16 13:10:59,45.92,89.09,92.34,219.0,214.2,212.7,4466.45,2263.59,3223.66
8,2025-04-16 13:10:59,92.47,50.81,89.11,216.9,210.6,217.9,3981.91,7091.59,4046.36
0,2025-04-16 13:10:59,93.57,88.45,67.96,219.8,223.6,215.9,77.44,9857.53,633.37
6,2025-04-16 13:10:59,60.76,28.42,41.47,211.0,221.4,212.3,3478.54,6103.9,2621.35
9,2025-04-16 13:11:00,42.04,89.54,67.07,211.8,218.9,216.1,2035.25,8635.2,5158.0
4,2025-04-16 13:11:00,47.93,14.85,49.0,220.7,218.6,229.3,8896.39,4358.8,9719.41
7,2025-04-16 13:11:00,49.6,43.02,64.96,216.2,224.6,216.8,8807.73,7950.15,3082.8
5,2025-04-16 13:11:00,96.42,2.76,69.71,220.4,225.5,214.5,6504.2,745.24,9979.01
1,2025-04-16 13:11:00,85.96,14.01,65.62,215.7,229.6,228.4,3503.51,6022.59,9097.77
2,2025-04-16 13:11:00,31.36,79.03,10.77,215.1,221.7,227.2,4633.13,4312.94,8906.73
3,2025-04-16 13:11:00,77.34,41.43,20.6,223.5,212.5,213.7,3953.14,5146.74,6110.0
8,2025-04-16 13:11:00,83.44,28.51,75.11,226.4,213.9,221.7,6449.56,7146.93,6584.19
6,2025-04-16 13:11:00,10.57,67.16,49.96,211.4,227.0,225.2,7268.61,221.29,2776.2
0,2025-04-16 13:11:00,75.12,69.94,42.71,223.3,230.0,212.2,2394.92,1377.84,6119.83
9,2025-04-16 13:11:01,60.61,35.92,51.76,226.4,211.8,210.8,9483.98,8742.63,1720.9
7,2025-04-16 13:11:01,55.85,22.57,18.05,215.5,217.6,227.6,970.79,9193.71,5741.21
4,2025-04-16 13:11:01,81.26,19.85,52.41,217.9,215.1,221.1,5196.33,7770.75,3816.54
5,2025-04-16 13:11:01,88.47,90.45,37.53,220.0,228.0,220.4,2824.62,6370.53,9543.38
1,2025-04-16 13:11:01,67.73,22.26,86.15,212.7,213.9,217.5,5514.02,4669.83,2745.59
2,2025-04-16 13:11:01,5.51,25.59,86.49,223.0,214.8,217.4,5630.06,3710.89,6794.64
3,2025-04-16 13:11:01,67.61,38.17,73.05,218.8,212.4,224.3,3637.99,2743.52,2700.01
8,2025-04-16 13:11:01,37.65,85.51,11.65,218.7,216.4,222.1,3241.53,4692.85,3346.54
6,2025-04-16 13:11:01,97.42,86.92,62.72,211.2,226.4,219.6,5315.86,1433.63,528.71
0,2025-04-16 13:11:01,53.24,49.28,45.24,219.0,220.8,216.5,869.38,1419.72,1229.55
9,2025-04-16 13:11:02,88.1,64.79,93.15,224.7,219.1,213.2,1571.91,980.55,2268.48
7,2025-04-16 13:11:02,56.75,93.59,55.37,220.4,226.0,226.4,1463.55,3202.63,7554.14
4,2025-04-16 13:11:02,87.9,60.31,37.27,227.7,223.9,226.8,7838.59,271.6,1914.45
2,2025-04-16 13:11:02,6.84,26.91,51.05,225.9,223.3,214.5,5524.25,3206.46,1258.62
5,2025-04-16 13:11:02,53.01,95.67,78.67,218.9,217.0,229.6,1143.57,3381.24,8542.7
1,2025-04-16 13:11:02,61.78,21.34,89.61,213.1,225.6,214.9,3727.48,6429.91,3566.28
3,2025-04-16 13:11:02,34.63,77.36,4.91,217.7,216.6,226.1,5942.23,5680.62,7832.96
8,2025-04-16 13:11:02,10.72,49.72,3.02,218.3,212.3,216.0,5204.09,5740.59,8027.39
6,2025-04-16 13:11:02,79.65,25.33,33.78,214.9,215.4,228.3,7925.81,4157.56,3690.79
0,2025-04-16 13:11:02,26.92,48.43,39.78,224.4,224.4,217.7,2993.05,4884.17,1999.53
9,2025-04-16 13:11:03,86.98,16.27,40.22,222.1,220.8,217.8,5578.43,6180.8,1662.01
4,2025-04-16 13:11:03,19.47,22.15,19.99,221.0,226.4,228.2,2135.62,3775.28,8567.84
7,2025-04-16 13:11:03,48.07,17.85,37.48,222.7,227.6,220.6,8777.16,4453.83,4083.77
1,2025-04-16 13:11:03,24.73,36.91,56.37,220.6,220.8,226.0,6378.43,2359.27,5187.03
5,2025-04-16 13:11:03,3.49,32.41,93.88,226.3,227.1,225.6,3078.98,1566.69,466.79
8,2025-04-16 13:11:03,48.85,45.64,18.25,226.2,217.3,221.1,2323.38,1065.91,7536.58
3,2025-04-16 13:11:03,46.68,83.68,76.75,225.7,218.7,223.2,296.0,4157.04,3388.25
6,2025-04-16 13:11:03,98.02,31.05,19.24,217.3,210.7,227.7,3007.32,5599.48,7279.59
0,2025-04-16 13:11:03,14.48,5.1,83.38,212.3,210.0,217.6,2263.47,5995.99,959.06
9,2025-04-16 13:11:04,84.59,59.04,43.99,222.4,225.4,217.4,7825.34,1688.93,2983.28
7,2025-04-16 13:11:04,5.38,22.3,14.3,219.0,228.9,217.3,3174.88,385.31,9074.58
4,2025-04-16 13:11:04,37.44,90.4,72.74,222.2,224.8,223.7,6010.36,53.03,4679.5
5,2025-04-16 13:11:04,90.82,61.24,79.18,228.3,229.1,224.2,3371.01,3543.03,1596.86
1,2025-04-16 13:11:04,40.23,65.61,37.73,220.8,222.5,217.1,9753.76,680.71,5237.32
2,2025-04-16 13:11:04,60.32,3.84,19.03,216.5,218.9,223.9,9708.51,4534.52,9060.53
3,2025-04-16 13:11:04,28.9,54.71,42.53,212.8,227.8,212.7,755.45,145.4,7868.36
8,2025-04-16 13:11:04,6.2,51.21,13.01,215.6,210.2,226.4,8212.67,5016.23,2984.36
6,2025-04-16 13:11:04,68.38,6.54,20.76,216.8,224.0,216.4,5940.01,785.92,8359.13
0,2025-04-16 13:11:04,60.87,79.18,28.87,222.3,220.2,216.1,8908.83,7070.39,6700.03
9,2025-04-16 13:11:05,82.05,23.88,90.67,211.8,215.6,220.7,3015.14,4821.06,1429.34
4,2025-04-16 13:11:05,61.69,93.51,30.99,225.4,219.8,227.6,6382.57,9672.58,1022.36
7,2025-04-16 13:11:05,7.54,15.55,83.14,210.1,216.3,213.6,7944.71,398.56,8921.35
1,2025-04-16 13:11:05,83.47,84.97,7.77,227.7,214.1,227.2,8081.91,1013.77,3459.82
5,2025-04-16 13:11:05,13.53,75.8,29.65,210.7,216.6,216.5,3613.59,1179.31,3842.98
2,2025-04-16 13:11:05,11.21,60.57,96.26,217.6,229.6,216.3,3296.68,3316.51,8539.15
8,2025-04-16 13:11:05,41.12,72.62,2.27,229.4,214.7,224.1,6353.11,3504.65,6623.58
3,2025-04-16 13:11:05,12.86,41.9,96.35,220.0,220.3,219.4,5332.35,9049.88,144.3
0,2025-04-16 13:11:05,28.79,23.61,17.71,221.1,223.8,211.5,7327.51,4763.41,9277.37
6,2025-04-16 13:11:05,53.89,48.96,3.08,216.1,224.6,213.0,5767.06,8602.37,9042.61
9,2025-04-16 13:11:06,82.02,20.69,1.67,210.1,215.7,221.0,9684.01,49.03,636.47
7,2025-04-16 13:11:06,94.91,6.56,48.16,213.3,211.0,218.8,1789.04,422.51,2532.85
4,2025-04-16 13:11:06,59.83,47.71,87.8,220.7,229.7,225.0,1920.92,2845.19,5325.29
5,2025-04-16 13:11:06,96.83,71.93,37.17,218.4,220.7,210.2,6800.61,6501.35,7283.49
1,2025-04-16 13:11:06,15.4,90.4,52.46,215.1,229.8,227.0,8512.36,5233.53,8014.32
2,2025-04-16 13:11:06,97.23,30.77,51.36,221.2,216.8,221.9,9057.07,421.5,682.54
3,2025-04-16 13:11:06,27.9,65.14,99.55,227.2,220.7,222.9,7756.18,6196.94,9352.1
8,2025-04-16 13:11:06,60.51,70.18,60.96,211.1,214.4,210.2,7791.87,2501.89,6315.21
6,2025-04-16 13:11:06,95.86,8.61,98.37,229.0,222.4,213.2,9559.68,2857.11,4634.8
0,2025-04-16 13:11:06,64.32,1.74,76.47,219.5,221.4,225.3,1470.63,2607.09,1263.89
9,2025-04-16 13:11:07,21.51,75.43,65.45,222.9,222.7,214.9,970.96,9108.38,4019.74
7,2025-04-16 13:11:07,27.97,30.33,81.42,213.5,227.4,211.5,8421.74,1813.12,5463.53
4,2025-04-16 13:11:07,34.79,66.06,97.58,222.6,215.9,228.1,8779.73,7533.12,1139.04
1,2025-04-16 13:11:07,56.24,98.08,15.94,228.1,226.2,213.9,5252.17,8956.83,1588.28
2,2025-04-16 13:11:07,24.29,53.25,85.31,223.3,214.8,210.8,5055.5,6690.42,413.39
5,2025-04-16 13:11:07,55.3,48.72,50.85,227.7,214.1,222.4,6751.64,3631.11,4728.26
8,2025-04-16 13:11:07,50.57,81.11,40.73,213.8,216.0,227.1,1835.5,9501.61,4728.32
3,2025-04-16 13:11:07,33.52,46.31,66.6,219.9,226.1,220.6,8246.16,2619.98,1475.02
0,2025-04-16 13:11:07,59.43,38.25,1.23,226.7,229.3,229.0,4396.03,3359.69,1076.21
9,2025-04-16 13:11:08,96.79,89.43,81.71,215.9,222.6,228.0,2436.38,470.09,7228.61
7,2025-04-16 13:11:08,59.27,16.26,51.1,212.8,223.4,222.7,2759.8,152.01,1175.72
4,2025-04-16 13:11:08,91.24,63.07,96.28,213.5,216.4,221.8,5503.63,4982.31,6065.95
5,2025-04-16 13:11:08,18.36,4.81,14.34,215.1,214.2,215.2,1692.82,2363.93,6581.53
2,2025-04-16 13:11:08,64.69,70.8,37.55,225.9,215.9,217.2,6476.2,3712.78,6464.91
1,2025-04-16 13:11:08,45.75,56.95,14.87,228.5,229.3,216.6,3360.44,4729.55,2498.93
8,2025-04-16 13:11:08,89.49,39.19,1.0,214.2,227.4,214.4,5072.09,9649.35,2996.79
0,2025-04-16 13:11:08,50.58,99.78,14.61,221.5,228.7,211.2,896.33,846.51,7830.22
6,2025-04-16 13:11:08,67.5,22.89,87.03,221.7,211.9,216.9,3244.7,3557.34,4000.9
9,2025-04-16 13:11:09,91.82,57.1,59.63,215.8,218.3,223.8,1237.94,179.84,7011.8
4,2025-04-16 13:11:09,21.38,20.24,76.26,221.3,227.1,225.1,7010.94,2103.4,6013.25
7,2025-04-16 13:11:09,50.63,61.8,44.04,215.1,222.3,219.4,3435.02,5658.38,1511.99
5,2025-04-16 13:11:09,3.5,28.02,39.67,216.1,219.5,218.1,8817.55,1139.29,4107.58
1,2025-04-16 13:11:09,23.08,77.65,89.28,213.3,227.6,223.2,1566.31,2497.19,7836.42
2,2025-04-16 13:11:09,72.86,50.23,91.43,210.0,211.4,225.8,9512.37,7864.31,3946.64
3,2025-04-16 13:11:09,93.08,89.32,90.93,223.6,213.3,210.8,8079.13,1120.62,7084.12
8,2025-04-16 13:11:09,76.3,9.23,59.28,228.3,216.8,227.8,2461.84,7319.14,50.51
0,2025-04-16 13:11:09,82.44,80.23,62.19,210.4,227.8,219.2,8244.74,7345.82,7517.87
6,2025-04-16 13:11:09,23.54,23.77,94.06,229.3,211.4,225.0,7700.98,8644.98,4391.68
9,2025-04-16 13:11:10,42.83,99.38,92.16,214.6,218.9,218.7,6258.84,7455.64,9893.15
4,2025-04-16 13:11:10,69.56,3.82,80.41,213.0,215.1,218.5,9559.22,1658.75,7931.69
7,2025-04-16 13:11:10,52.66,15.55,83.08,211.2,222.9,228.5,8642.01,2230.56,4751.06
5,2025-04-16 13:11:10,39.51,83.34,99.01,221.4,221.5,224.4,8183.38,3924.8,575.36
1,2025-04-16 13:11:10,74.25,51.09,31.71,210.6,218.5,228.2,7201.19,3185.13,8163.7
2,2025-04-16 13:11:10,0.02,90.26,17.55,222.6,210.0,222.5,8035.14,1434.47,4971.14
3,2025-04-16 13:11:10,18.57,29.68,34.57,216.9,218.4,210.0,780.46,436.23,2272.62

0,2025-04-16 13:11:10,16.9,54.86,86.13,219.6,226.4,226.8,2957.72,7443.19,9733.66
6,2025-04-16 13:11:10,43.17,83.07,68.52,217.7,222.1,229.5,7903.62,953.37,7498.15
9,2025-04-16 13:11:11,89.62,74.93,21.49,224.5,226.7,217.0,6508.91,256.65,2342.8
4,2025-04-16 13:11:11,96.96,48.41,97.88,216.4,221.7,216.7,1233.49,715.5,8288.77
7,2025-04-16 13:11:11,91.69,10.43,45.18,211.3,229.4,212.0,4513.26,4188.27,3412.86
1,2025-04-16 13:11:11,79.19,93.78,61.95,222.6,214.5,213.8,6472.53,5880.05,9848.12
2,2025-04-16 13:11:11,8.86,50.57,20.88,229.2,215.2,225.4,4616.48,9760.39,6585.92
5,2025-04-16 13:11:11,55.89,52.59,88.67,220.1,223.7,228.4,5026.55,5021.1,9611.65
3,2025-04-16 13:11:11,96.23,48.04,16.71,223.4,227.9,224.3,2055.85,4747.49,8245.93
0,2025-04-16 13:11:11,39.39,76.01,3.6,224.1,217.5,217.2,4529.62,9508.78,297.99
6,2025-04-16 13:11:11,50.45,88.31,67.52,212.4,225.0,211.1,3738.95,7945.72,5384.33
9,2025-04-16 13:11:12,60.83,79.32,52.38,217.8,211.5,216.7,3333.19,9919.04,5528.29
4,2025-04-16 13:11:12,92.86,43.4,32.16,210.4,221.2,220.8,1713.55,5125.66,4903.53
2,2025-04-16 13:11:12,76.73,12.95,4.14,226.3,217.1,214.9,7334.94,575.53,931.86
5,2025-04-16 13:11:12,15.99,7.47,50.35,214.7,214.4,225.9,2406.46,3866.39,2773.47
1,2025-04-16 13:11:12,20.16,22.76,30.4,214.1,210.4,223.4,4400.32,3045.38,6010.18
8,2025-04-16 13:11:12,2.46,52.93,83.3,216.8,213.5,227.0,7383.36,7917.44,5720.91
3,2025-04-16 13:11:12,81.17,3.68,3.75,228.7,215.2,224.2,8922.67,9298.72,7421.94
6,2025-04-16 13:11:12,90.68,88.2,62.19,219.3,214.6,223.9,4085.3,5863.09,9447.54
